       0.3017    , 0.68699998, 0.4278    , 0.42550001, 0.68129998,
       0.2915    , 0.59530002, 0.52920002, 0.322     , 0.69370002,
       0.3515    , 0.4797    , 0.62040001, 0.2649    , 0.6354    ,
       0.4474    , 0.36320001, 0.67150003, 0.28569999, 0.5334    ,
       0.54729998, 0.27000001, 0.65560001, 0.36649999, 0.41549999,
       0.62449998, 0.2397    , 0.57920003, 0.4677    , 0.3026    ,
       0.64999998, 0.2911    , 0.4702    , 0.56040001, 0.22499999,
       0.60949999, 0.38569999, 0.3515    , 0.61839998, 0.2282    ,
       0.51980001, 0.48590001, 0.2446    , 0.6178    , 0.30500001,
       0.4061    , 0.56590003, 0.19050001, 0.55739999, 0.4059    ,
       0.28799999, 0.6013    , 0.23019999, 0.45820001, 0.4993    ,
       0.191     , 0.57679999, 0.32370001, 0.34150001, 0.56199998,
       0.1708    , 0.50099999, 0.42390001, 0.2255    , 0.57349998,
       0.2428    , 0.39500001, 0.50529999, 0.14489999, 0.52859998,
       0.34349999, 0.27669999, 0.5474    , 0.1681    , 0.44150001,
       0.4368    , 0.1645    , 0.53619999, 0.2613    , 0.33090001,
       0.50190002, 0.1128    , 0.47490001, 0.36090001, 0.212     ,
       0.52200001, 0.1798    , 0.37979999, 0.442     , 0.1062    ,
       0.49079999, 0.2809    , 0.2665    , 0.4876    , 0.1039    ,
       0.4172    , 0.3725    , 0.1477    , 0.48629999, 0.19930001,
       0.31690001, 0.43709999, 0.0547    , 0.4386    , 0.29730001,
       0.20280001, 0.46169999, 0.1182    , 0.3567    , 0.37509999,
       0.0849    , 0.4409    , 0.2198    , 0.2545    , 0.41980001,
       0.0395    , 0.3811    , 0.30630001, 0.1432    , 0.4233    ,
       0.14390001, 0.2951    , 0.3651    , 0.0345    , 0.38640001,
       0.23549999, 0.1964    , 0.3874    , 0.0793    , 0.31920001,
       0.30270001, 0.1012    , 0.3707    , 0.1706    , 0.2362    ,
       0.33680001, 0.0678    , 0.32170001, 0.23989999, 0.1569    ,
       0.33329999, 0.1313    , 0.255     , 0.27649999, 0.1208    ,
       0.2951    , 0.19310001, 0.1963    , 0.2692    , 0.1613    ,
       0.2326    , 0.2111    ]), 'nb-NO': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.5       , 1.        , 1.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.5       , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.80140001, 0.83950001,
       0.85259998, 0.76279998, 0.9048    , 0.78070003, 0.78490001,
       0.90890002, 0.72399998, 0.86500001, 0.80970001, 0.72369999,
       0.96649998, 0.7191    , 0.7895    , 0.86989999, 0.68080002,
       0.90619999, 0.74800003, 0.71520001, 0.95039999, 0.66729999,
       0.81480002, 0.80549997, 0.65799999, 0.95029998, 0.68720001,
       0.727     , 0.88200003, 0.62849998, 0.85159999, 0.73769999,
       0.65369999, 0.94520003, 0.63349998, 0.75379997, 0.81010002,
       0.60519999, 0.88889998, 0.67259997, 0.66619998, 0.88620001,
       0.5909    , 0.79000002, 0.73830003, 0.5988    , 0.9041    ,
       0.61390001, 0.6925    , 0.81650001, 0.5625    , 0.8276    ,
       0.66900003, 0.60869998, 0.87599999, 0.56480002, 0.7281    ,
       0.74430001, 0.55040002, 0.85350001, 0.6049    , 0.63279998,
       0.8193    , 0.52890003, 0.76679999, 0.67259997, 0.55540001,
       0.8502    , 0.54890001, 0.66720003, 0.75150001, 0.50910002,
       0.79930001, 0.60420001, 0.57560003, 0.8136    , 0.50449997,
       0.70639998, 0.68019998, 0.50690001, 0.81260002, 0.54180002,
       0.60759997, 0.7561    , 0.4754    , 0.74309999, 0.60939997,
       0.52149999, 0.79680002, 0.48910001, 0.64639997, 0.68879998,
       0.4641    , 0.76740003, 0.54210001, 0.54979998, 0.7543    ,
       0.4499    , 0.68559998, 0.61799997, 0.47119999, 0.76899999,
       0.48199999, 0.58710003, 0.69510001, 0.42809999, 0.71719998,
       0.54799998, 0.49430001, 0.74360001, 0.433     , 0.62739998,
       0.62760001, 0.42570001, 0.73199999, 0.48210001, 0.52880001,
       0.69630003, 0.3998    , 0.66369998, 0.5571    , 0.44159999,
       0.72299999, 0.42449999, 0.56879997, 0.63529998, 0.38609999,
       0.6882    , 0.4878    , 0.4718    , 0.69      , 0.38      ,
       0.60799998, 0.56730002, 0.39269999, 0.69309998, 0.42340001,
       0.51029998, 0.63870001, 0.3536    , 0.63929999, 0.49689999,
       0.41670001, 0.6749    , 0.36880001, 0.55089998, 0.57599998,
       0.34869999, 0.6552    , 0.42829999, 0.45230001, 0.63559997,
       0.32949999, 0.58670002, 0.50730002, 0.36430001, 0.65060002,
       0.36559999, 0.4928    , 0.58090001, 0.31110001, 0.61110002,
       0.43700001, 0.39520001, 0.62440002, 0.31439999, 0.5316    ,
       0.5165    , 0.31560001, 0.61809999, 0.36899999, 0.43430001,
       0.57990003, 0.28130001, 0.56199998, 0.4472    , 0.33970001,
       0.60460001, 0.30809999, 0.4745    , 0.5223    , 0.2721    ,
       0.5783    , 0.3768    , 0.3759    , 0.5715    , 0.26089999,
       0.50929999, 0.45640001, 0.28650001, 0.57630002, 0.30930001,
       0.41620001, 0.52249998, 0.23540001, 0.5327    , 0.3863    ,
       0.31779999, 0.55470002, 0.25040001, 0.45370001, 0.46239999,
       0.2366    , 0.5402    , 0.31569999, 0.35690001, 0.51560003,
       0.2079    , 0.4824    , 0.3951    , 0.26050001, 0.52929997,
       0.24860001, 0.39590001, 0.46290001, 0.1919    , 0.4975    ,
       0.32429999, 0.29699999, 0.50040001, 0.1913    , 0.42829999,
       0.4005    , 0.20469999, 0.4957    , 0.25310001, 0.3364    ,
       0.45609999, 0.1549    , 0.44909999, 0.33199999, 0.2368    ,
       0.4763    , 0.1856    , 0.3712    , 0.40009999, 0.15109999,
       0.45460001, 0.2604    , 0.2755    , 0.44060001, 0.1295    ,
       0.39590001, 0.336     , 0.1763    , 0.44310001, 0.1883    ,
       0.3116    , 0.3917    , 0.1015    , 0.4066    , 0.2667    ,
       0.2138    , 0.4152    , 0.1191    , 0.33860001, 0.333     ,
       0.1154    , 0.40090001, 0.1947    , 0.25029999, 0.37290001,
       0.0614    , 0.3522    , 0.26769999, 0.15189999, 0.37850001,
       0.1224    , 0.278     , 0.3195    , 0.0538    , 0.34920001,
       0.19949999, 0.189     , 0.34060001, 0.0525    , 0.29139999,
       0.25870001, 0.0952    , 0.3281    , 0.13330001, 0.2158    ,
       0.28979999, 0.0236    , 0.28560001, 0.19599999, 0.1362    ,
       0.28780001, 0.0864    , 0.2236    , 0.2296    , 0.084     ,
       0.25330001, 0.14659999, 0.1622    , 0.223     , 0.1157    ,
       0.191     , 0.16670001]), 'pl-PL': array([1.        , 0.3333    , 0.        , 0.        , 0.3333    ,
       0.        , 1.        , 0.6667    , 1.        , 0.3333    ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.5       , 1.        , 0.5       , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.75400001, 0.8039    ,
       0.80070001, 0.72140002, 0.86690003, 0.72890002, 0.75629997,
       0.85640001, 0.67720002, 0.84740001, 0.75749999, 0.6904    ,
       0.91979998, 0.66750002, 0.7748    , 0.82130003, 0.63880002,
       0.90439999, 0.69580001, 0.69279999, 0.90850002, 0.61750001,
       0.8154    , 0.75830001, 0.62379998, 0.97049999, 0.63459998,
       0.7177    , 0.84670001, 0.58310002, 0.86979997, 0.68889999,
       0.6304    , 0.95120001, 0.58160001, 0.75919998, 0.77209997,
       0.56739998, 0.9296    , 0.62150002, 0.65609998, 0.87309998,
       0.54189998, 0.8118    , 0.69569999, 0.57179999, 0.95209998,
       0.56129998, 0.69709998, 0.79220003, 0.51999998, 0.86729997,
       0.62180001, 0.59509999, 0.89130002, 0.51319999, 0.74839997,
       0.71100003, 0.51819998, 0.90600002, 0.5539    , 0.63410002,
       0.81260002, 0.48179999, 0.80320001, 0.6318    , 0.53640002,
       0.88919997, 0.49630001, 0.6839    , 0.73040003, 0.4709    ,
       0.84920001, 0.5571    , 0.57179999, 0.82709998, 0.45379999,
       0.73860002, 0.64829999, 0.4815    , 0.8628    , 0.4905    ,
       0.6196    , 0.74989998, 0.43130001, 0.78899997, 0.5686    ,
       0.5115    , 0.82889998, 0.4366    , 0.67369998, 0.66799998,
       0.4316    , 0.81999999, 0.4946    , 0.55599999, 0.76459998,
       0.40090001, 0.72689998, 0.58579999, 0.454     , 0.81389999,
       0.43020001, 0.60900003, 0.68760002, 0.38839999, 0.76819998,
       0.50650001, 0.49380001, 0.76999998, 0.38100001, 0.66360003,
       0.60589999, 0.40040001, 0.78310001, 0.43360001, 0.54460001,
       0.7033    , 0.3536    , 0.71130002, 0.52399999, 0.43349999,
       0.76230001, 0.37220001, 0.59969997, 0.62589997, 0.35229999,
       0.74070001, 0.4452    , 0.48100001, 0.71139997, 0.32910001,
       0.65130001, 0.54430002, 0.3761    , 0.74080002, 0.3739    ,
       0.53539997, 0.64249998, 0.31169999, 0.69050002, 0.46250001,
       0.41850001, 0.70880002, 0.31619999, 0.58939999, 0.56449997,
       0.32280001, 0.7069    , 0.38440001, 0.4711    , 0.65270001,
       0.28080001, 0.63499999, 0.48280001, 0.35769999, 0.69400001,
       0.315     , 0.52609998, 0.58179998, 0.2755    , 0.66360003,
       0.4012    , 0.40709999, 0.65359998, 0.26210001, 0.57609999,
       0.50309998, 0.29960001, 0.66729999, 0.3238    , 0.4621    ,
       0.59329998, 0.2367    , 0.61339998, 0.42129999, 0.3439    ,
       0.64359999, 0.25650001, 0.51490003, 0.52069998, 0.2454    ,
       0.6304    , 0.33970001, 0.39770001, 0.59640002, 0.20990001,
       0.5582    , 0.44150001, 0.28189999, 0.62220001, 0.26280001,
       0.45199999, 0.53289998, 0.19750001, 0.58530003, 0.3594    ,
       0.33309999, 0.58950001, 0.198     , 0.49959999, 0.45899999,
       0.2218    , 0.59039998, 0.27770001, 0.38789999, 0.53719997,
       0.16      , 0.53399998, 0.37940001, 0.26879999, 0.57169998,
       0.20100001, 0.4384    , 0.4711    , 0.1649    , 0.54970002,
       0.29710001, 0.3233    , 0.53170002, 0.1388    , 0.4781    ,
       0.3964    , 0.20479999, 0.54329997, 0.21510001, 0.37560001,
       0.4752    , 0.1141    , 0.50160003, 0.31670001, 0.25839999,
       0.51539999, 0.1376    , 0.41890001, 0.4075    , 0.1416    ,
       0.50529999, 0.2348    , 0.31189999, 0.4693    , 0.0777    ,
       0.4479    , 0.3328    , 0.1939    , 0.48789999, 0.15270001,
       0.35749999, 0.40990001, 0.0792    , 0.4587    , 0.25440001,
       0.2484    , 0.4517    , 0.0731    , 0.38980001, 0.34169999,
       0.1313    , 0.44940001, 0.1752    , 0.29530001, 0.40059999,
       0.0176    , 0.40470001, 0.26910001, 0.18780001, 0.4208    ,
       0.0993    , 0.32870001, 0.33939999, 0.0784    , 0.39969999,
       0.1971    , 0.2353    , 0.3761    , 0.0443    , 0.34400001,
       0.2737    , 0.1393    , 0.37419999, 0.13519999, 0.26719999,
       0.31990001, 0.075     , 0.33680001, 0.21179999, 0.18719999,
       0.3292    , 0.1106    , 0.27610001, 0.2588    , 0.1362    ,
       0.30109999, 0.17479999, 0.21439999, 0.2631    , 0.15989999,
       0.2396    , 0.212     ]), 'pt-PT': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.3333    , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.5       ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.5       , 0.5       , 0.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.70730001, 0.73040003,
       0.77209997, 0.66000003, 0.79519999, 0.7062    , 0.6742    ,
       0.83219999, 0.6318    , 0.75590003, 0.75739998, 0.61500001,
       0.85769999, 0.64700001, 0.68059999, 0.83499998, 0.58099997,
       0.80629998, 0.70249999, 0.60439998, 0.90350002, 0.5869    ,
       0.71490002, 0.7888    , 0.55040002, 0.87120003, 0.63569999,
       0.62010002, 0.89179999, 0.53609997, 0.76859999, 0.7198    ,
       0.54280001, 0.94150001, 0.56900001, 0.6577    , 0.82840002,
       0.50150001, 0.83600003, 0.64380002, 0.55860001, 0.95050001,
       0.51010001, 0.71240002, 0.74849999, 0.4885    , 0.91280001,
       0.5686    , 0.59560001, 0.87169999, 0.4659    , 0.77939999,
       0.6645    , 0.4993    , 0.98339999, 0.5       , 0.64950001,
       0.7834    , 0.4427    , 0.85329998, 0.58170003, 0.5327    ,
       0.91070002, 0.44400001, 0.71530002, 0.69349998, 0.44459999,
       0.92189997, 0.50379997, 0.58420002, 0.8197    , 0.40740001,
       0.78729999, 0.60460001, 0.47139999, 0.92439997, 0.43579999,
       0.64829999, 0.72680002, 0.39649999, 0.8563    , 0.51910001,
       0.51880002, 0.85000002, 0.38440001, 0.71920002, 0.63410002,
       0.41339999, 0.89539999, 0.44069999, 0.58050001, 0.76010001,
       0.35749999, 0.78920001, 0.54320002, 0.45449999, 0.86369997,
       0.375     , 0.65030003, 0.66670001, 0.36059999, 0.84310001,
       0.45680001, 0.51279998, 0.78799999, 0.3303    , 0.72100002,
       0.57309997, 0.3924    , 0.85140002, 0.37909999, 0.58099997,
       0.69889998, 0.31560001, 0.78240001, 0.4815    , 0.44569999,
       0.80360001, 0.31720001, 0.65210003, 0.60549998, 0.33419999,
       0.81559998, 0.39500001, 0.51169997, 0.72610003, 0.2816    ,
       0.71780002, 0.51160002, 0.38010001, 0.80059999, 0.3188    ,
       0.58270001, 0.6372    , 0.28200001, 0.76550001, 0.4197    ,
       0.44279999, 0.74349999, 0.2622    , 0.65109998, 0.54400003,
       0.31690001, 0.77770001, 0.3335    , 0.51300001, 0.6645    ,
       0.2393    , 0.70749998, 0.44999999, 0.37459999, 0.7464    ,
       0.25940001, 0.58310002, 0.57550001, 0.25749999, 0.73860002,
       0.35800001, 0.44330001, 0.6832    , 0.21070001, 0.64499998,
       0.48249999, 0.30759999, 0.7324    , 0.2721    , 0.51419997,
       0.60280001, 0.2049    , 0.68870002, 0.38839999, 0.3739    ,
       0.68970001, 0.20100001, 0.57980001, 0.51389998, 0.24250001,
       0.70270002, 0.29629999, 0.44499999, 0.62230003, 0.16410001,
       0.6318    , 0.421     , 0.3048    , 0.68169999, 0.2105    ,
       0.51289999, 0.54100001, 0.18080001, 0.66070002, 0.32710001,
       0.37560001, 0.63099998, 0.1434    , 0.57059997, 0.45230001,
       0.23649999, 0.6591    , 0.23459999, 0.4452    , 0.56059998,
       0.1258    , 0.6099    , 0.3599    , 0.3064    , 0.62650001,
       0.1485    , 0.50660002, 0.479     , 0.1692    , 0.62360001,
       0.26640001, 0.37709999, 0.56999999, 0.0875    , 0.55320001,
       0.391     , 0.2377    , 0.60829997, 0.1737    , 0.44119999,
       0.498     , 0.1035    , 0.57819998, 0.3001    , 0.30939999,
       0.56690001, 0.0858    , 0.49259999, 0.41690001, 0.17039999,
       0.57709998, 0.20829999, 0.37540001, 0.50660002, 0.041     ,
